2025-00143655;06/23/2025 14:15:00;06/24/2025 - 12:33;Suspicious Person/Auto;CBE;4600 block of River Rd
2025-00143946;06/24/2025 23:23:00;06/24/2025 - 23:23;Warrant/Summons Service;Arrest;Golf Course Rd
2025-00144030;06/25/2025 02:00:00;06/25/2025 - 02:51;Trespassing;Summons Issued;4300 block of Campus Dr
2025-00144796;06/26/2025 09:26:00;06/26/2025 - 09:26;Recovered Stolen Property;CBE;4300 block of Campus Dr
2025-00144870;12/22/2024 08:00:00;06/26/2025 - 16:47;Other Incident;Active/Pending;3800 block of Campus Dr
2025-00145006;06/26/2025 22:00:00;06/26/2025 - 22:10;Assist Other Agency;CBE;5000 block of Lakeland Rd
2025-00146850;06/29/2025 07:02:00;06/29/2025 - 07:02;Injured/Sick Person;CBE;8100 block of La Plata Dr
2025-00146967;06/29/2025 13:54:00;06/29/2025 - 13:54;Assist Other Agency;CBE;8100 block of Baltimore Ave
2025-00147305;06/29/2025 23:56:00;06/29/2025 - 23:56;DWI/DUI;Arrest;University Blvd
2025-00147380;06/30/2025 02:20:00;06/30/2025 - 02:20;DWI/DUI;Arrest;University Blvd
2025-00147421;06/28/2025 04:15:00;06/30/2025 - 06:42;Theft;Investigation Pending;7500 block of Mowatt Ln
2025-00147752;06/30/2025 15:14:00;06/30/2025 - 15:14;Other Incident;CBE;5000 block of College Ave
2025-00148338;07/01/2025 08:30:00;07/01/2025 - 09:54;Fraud;Warrant Issued;3900 block of Campus Dr
2025-00148421;06/29/2025 12:51:00;07/01/2025 - 12:45;Theft;Summons Issued;5200 block of Greenbelt Rd
2025-00148436;06/20/2025 08:30:00;07/01/2025 - 13:19;Burglary;Summons Issued;8200 block of Paint Branch Dr
2025-00148503;06/30/2025 09:30:00;07/01/2025 - 14:52;Burglary;Active/Pending;8200 block of Paint Branch Dr
2025-00148910;07/02/2025 07:58:00;07/02/2025 - 07:58;Trespassing;Active/Pending;8200 block of Paint Branch Dr
2025-00149664;06/23/2025 07:00:00;07/03/2025 - 10:18;Other Incident;CBE;4000 block of Campus Dr
2025-00149989;07/03/2025 21:06:00;07/03/2025 - 21:06;Assist Other Agency;CBE;7500 block of Baltimore Ave
2025-00150124;07/04/2025 00:03:00;07/04/2025 - 00:03;DWI/DUI;Arrest;University Blvd
2025-00150155;07/04/2025 00:49:00;07/04/2025 - 00:49;DWI/DUI;Arrest;University Blvd
2025-00150436;07/01/2025 15:00:00;07/04/2025 - 09:29;Assist Other Agency;Active/Pending;7400 block of Hopkins Ave
2025-00150545;07/04/2025 15:45:00;07/04/2025 - 16:35;Suspicious Person/Auto;Arrest;7300 block of Baltimore Ave
2025-00150687;07/04/2025 19:26:00;07/04/2025 - 20:03;Indecent Exposure;Arrest;Baltimore Ave
2025-00150753;07/04/2025 22:36:00;07/04/2025 - 22:36;DWI/DUI;Arrest;University Blvd
2025-00150791;07/04/2025 23:32:00;07/04/2025 - 23:32;DWI/DUI;Arrest;Adelphi Rd
2025-00150838;07/05/2025 01:15:00;07/05/2025 - 01:15;DWI/DUI;Arrest;University Blvd
2025-00151269;07/05/2025 18:00:00;07/05/2025 - 18:00;Other Incident;CBE;8000 block of Greenmead Dr
2025-00151427;07/05/2025 23:15:00;07/05/2025 - 23:15;Warrant/Summons Service;Arrest;Baltimore Ave
2025-00151430;07/05/2025 23:15:00;07/05/2025 - 23:18;Assist Other Agency;Active/Pending;7300 block of Baltimore Ave
2025-00151887;03/12/2024 16:40:00;07/06/2025 - 14:47;Assist Other Agency;CBE;8700 block of Baltimore Ave
2025-00151934;07/06/2025 16:11:00;07/06/2025 - 16:11;Injured/Sick Person;CBE;7600 block of Library Ln
2025-00152577;06/20/2025 00:43:00;07/07/2025 - 11:05;Theft;Arrest;7500 block of Mowatt Ln
2025-00152649;07/03/2025 18:11:00;07/07/2025 - 12:04;Suspicious Activity;Active/Pending;4200 block of Campus Dr
2025-00152744;07/07/2025 15:21:00;07/07/2025 - 15:41;Injured/Sick Person;CBE;7700 block of Baltimore Ave
2025-00152898;07/07/2025 22:06:00;07/07/2025 - 22:06;Emergency Petition;CBE;3900 block of Campus Dr
2025-00154073;07/09/2025 11:26:00;07/09/2025 - 11:26;CDS Violation;Summons Issued;LaPlata Beach
2025-00154098;07/08/2025 09:00:00;07/09/2025 - 12:05;Theft;Investigation Pending;3800 block of Stadium Dr
2025-00154116;07/08/2025 22:44:00;07/09/2025 - 13:57;Assist Other Agency;CBE;7300 block of Hopkins Ave
2025-00154242;07/09/2025 21:06:00;07/09/2025 - 21:06;Suspicious Person/Auto;CBE;4100 block of Campus Dr
2025-00154376;07/10/2025 01:46:00;07/10/2025 - 01:46;DWI/DUI;Arrest;University Blvd
2025-00154521;07/10/2025 09:50:00;07/10/2025 - 09:51;Theft;Arrest;7500 block of Yale Ave
2025-00154524;07/08/2025 10:00:00;07/10/2025 - 10:21;Theft;Investigation Pending;4200 block of Stadium Dr
2025-00154820;07/10/2025 23:27:00;07/10/2025 - 23:27;DWI/DUI;Arrest;University Blvd
2025-00154828;07/10/2025 23:31:00;07/10/2025 - 23:31;Alcohol Violation;Arrest;Knox Rd
2025-00155009;07/11/2025 03:03:00;07/11/2025 - 03:03;Check on the  Welfare;CBE;7300 block of Baltimore Ave
2025-00155141;07/07/2025 05:00:00;07/11/2025 - 08:42;Theft;Active/Pending;8100 block of Paint Branch Dr
2025-00155670;07/12/2025 01:07:00;07/12/2025 - 01:07;Missing Person/Runaway;CBE;Alpha Sigma Phi, Frat 9 at 9 Fraternity Row
2025-00156226;07/12/2025 19:00:00;07/12/2025 - 19:39;Assist Other Agency;CBE;4200 block of Knox Rd
2025-00156296;07/12/2025 22:18:00;07/12/2025 - 22:18;Theft;Arrest;8000 block of Regents Dr
2025-00156330;07/13/2025 02:20:00;07/13/2025 - 02:20;Assist Other Agency;CBE;Baltimore Ave
2025-00156484;07/13/2025 08:05:00;07/13/2025 - 08:54;Assist Other Agency;CBE;8700 block of Baltimore Ave
2025-00157235;07/14/2025 09:45:00;07/14/2025 - 09:45;Found/Recovered Property;CBE;Capital One Field, Football Stadium, SECU Stadium
2025-00157596;07/14/2025 18:16:00;07/14/2025 - 19:09;Dept Property Damage/Loss;CBE;495 / N 95
2025-00157987;07/15/2025 13:49:00;07/15/2025 - 13:49;Assist Other Agency;CBE;Knox Rd
2025-00158178;07/14/2025 16:45:00;07/15/2025 - 21:49;Theft;Investigation Pending;7500 block of Mowatt Ln
2025-00158282;07/16/2025 00:41:00;07/16/2025 - 01:00;Accident - Departmental;CBE;7500 block of Mowatt Ln
2025-00158609;07/15/2025 21:00:00;07/16/2025 - 10:17;Theft;Investigation Pending;3400 block of Tulane Dr
2025-00158664;07/16/2025 12:50:00;07/16/2025 - 12:50;Assist Other Agency;CBE;4300 block of Hartwick Rd
2025-00158813;07/16/2025 18:53:00;07/16/2025 - 18:53;Injured/Sick Person;CBE;4100 block of Valley Dr
2025-00159238;07/17/2025 06:50:00;07/17/2025 - 06:50;Recovered Stolen Property;Arrest;4300 block of Campus Dr
2025-00159469;07/17/2025 13:25:00;07/17/2025 - 13:25;Other Incident;CBE;7900 block of Regents Dr
2025-00159519;07/17/2025 14:37:00;07/17/2025 - 14:37;Injured/Sick Person;CBE;3800 block of Golf Course Rd
2025-00159526;07/16/2025 18:09:00;07/17/2025 - 15:13;Theft;Investigation Pending;Lot 11b
2025-00159531;06/12/2025 23:00:00;07/17/2025 - 15:26;Theft;Warrant Issued;3400 block of Tulane Dr
2025-00159532;06/09/2025 15:30:00;07/17/2025 - 15:28;Domestic;CBE;3800 block of Golf Course Rd
2025-00159535;07/17/2025 16:33:00;07/17/2025 - 16:33;Assist Other Agency;CBE;7200 block of Baltimore Ave
2025-00159645;07/17/2025 20:00:00;07/17/2025 - 20:00;Warrant/Summons Service;Arrest;Baltimore Ave
2025-00160185;05/24/2025 15:02:00;07/18/2025 - 17:19;Theft;Investigation Pending;7000 block of Preinkert Dr
2025-00160386;07/18/2025 23:36:00;07/18/2025 - 23:36;DWI/DUI;Arrest;University Blvd
2025-00160457;07/19/2025 00:43:00;07/19/2025 - 00:43;Warrant/Summons Service;Arrest;University Blvd
2025-00160768;07/19/2025 09:45:00;07/19/2025 - 10:46;Police Information;CBE;7100 block of Baltimore Ave
2025-00160852;07/19/2025 13:53:00;07/19/2025 - 14:10;Suspicious Person/Auto;Active/Pending;8000 block of Regents Dr
2025-00161158;07/20/2025 02:05:00;07/20/2025 - 02:05;DWI/DUI;Arrest;Baltimore Ave
2025-00161159;07/20/2025 02:19:00;07/20/2025 - 02:19;DWI/DUI;Arrest;University Blvd
2025-00161162;07/20/2025 02:50:00;07/20/2025 - 03:37;Assist Other Agency;CBE;7500 block of Baltimore Ave
2025-00161406;07/20/2025 10:40:00;07/20/2025 - 10:44;Assist Other Agency;CBE;Campus Dr
2025-00162432;07/21/2025 22:50:00;07/21/2025 - 22:56;Injured/Sick Person;CBE;Baltimore Ave
2025-00162720;07/22/2025 10:11:00;07/22/2025 - 10:11;Injured/Sick Person;CBE;8100 block of Regents Dr
2025-00162754;07/22/2025 12:04:00;07/22/2025 - 12:04;Recovered Stolen Motor Vehicle;Arrest;7300 block of Baltimore Ave
2025-00162758;07/13/2025 17:00:00;07/22/2025 - 13:34;Theft;Active/Pending;8200 block of Alumni Dr
2025-00162812;07/15/2025 14:00:00;07/22/2025 - 15:38;Title IX Incident Non Criminal;CBE;4000 block of Campus Dr
2025-00162871;07/17/2025 12:00:00;07/22/2025 - 17:38;Other Incident;CBE;4000 block of Campus Dr
2025-00162892;07/22/2025 18:29:00;07/22/2025 - 18:29;Suspicious Activity;CBE;3400 block of Tulane Dr
2025-00164006;07/24/2025 13:40:00;07/24/2025 - 13:58;Hate Bias Incident;CBE;3900 block of Campus Dr
2025-00164020;07/05/2025 01:30:00;07/24/2025 - 14:46;Lost Property;Active/Pending;3400 block of Tulane Dr
2025-00164033;07/24/2025 16:51:00;07/24/2025 - 16:51;Lost Property;CBE;4000 block of Stadium Dr
2025-00164132;07/24/2025 19:02:00;07/24/2025 - 19:02;Warrant/Summons Service;Arrest;Adelphi Rd
2025-00164302;07/24/2025 23:58:00;07/24/2025 - 23:58;DWI/DUI;Arrest;University Blvd
2025-00164332;07/25/2025 00:37:00;07/25/2025 - 00:37;DWI/DUI;Arrest;University Blvd
2025-00164474;07/25/2025 04:21:00;07/25/2025 - 04:21;Alarm;Active/Pending;4300 block of Knox Rd
2025-00164586;07/25/2025 10:01:00;07/25/2025 - 10:01;Injured/Sick Person;CBE;8200 block of Paint Branch Dr
2025-00164621;07/25/2025 11:50:00;07/25/2025 - 11:50;Disorderly Conduct;CBE;4400 block of Technology Dr
2025-00164634;07/25/2025 02:00:00;07/25/2025 - 12:43;Vandalism;Active/Pending;Barry P. Gossett Basketball Performance Center at 8454 Paint Branch Dr
2025-00164728;07/25/2025 13:00:00;07/25/2025 - 17:42;Burglary;Active/Pending;7600 block of Preinkert Dr
2025-00164824;07/25/2025 21:00:00;07/25/2025 - 21:30;Assist Other Agency;Active/Pending;Baltimore Ave
2025-00165032;07/26/2025 01:54:00;07/26/2025 - 01:54;DWI/DUI;Arrest;University Blvd
2025-00165151;07/25/2025 18:00:00;07/26/2025 - 07:52;Theft;Investigation Pending;8100 block of Paint Branch Dr
2025-00165296;05/24/2025 12:00:00;07/26/2025 - 12:27;Theft;Investigation Pending;3400 block of Tulane Dr
2025-00165314;06/25/2025 15:00:00;07/26/2025 - 13:30;Theft;Investigation Pending;4100 block of Campus Dr
2025-00165315;06/13/2025 02:10:00;07/26/2025 - 13:31;Theft;Summons Issued;3400 block of Tulane Dr
2025-00165620;07/27/2025 01:22:00;07/27/2025 - 01:22;Warrant/Summons Service;Arrest;Baltimore Ave
2025-00166343;07/28/2025 01:12:00;07/28/2025 - 01:12;Injured/Sick Person;CBE;Baltimore Ave
2025-00166498;07/23/2025 06:00:00;07/28/2025 - 08:46;Theft;Active/Pending;8100 block of Paint Branch Dr
2025-00166641;07/28/2025 10:00:00;07/28/2025 - 10:20;Stolen Motor Vehicle;Active/Pending;8100 block of Paint Branch Dr
2025-00167454;07/29/2025 10:45:00;07/29/2025 - 10:49;Injured/Sick Person;CBE;3500 block of Campus Dr
2025-00167532;07/29/2025 14:20:00;07/29/2025 - 14:30;Suspicious Person/Auto;CBE;4100 block of Stadium Dr
2025-00168144;07/30/2025 08:50:00;07/30/2025 - 09:25;Suspicious Activity;Active/Pending;4000 block of Stadium Dr
2025-00168302;07/30/2025 16:45:00;07/30/2025 - 16:45;Check on the  Welfare;CBE;7600 block of Baltimore Ave
2025-00168438;07/30/2025 20:55:00;07/30/2025 - 20:55;Other Incident;CBE;8100 block of La Plata Dr
2025-00168611;07/31/2025 00:44:00;07/31/2025 - 00:44;DWI/DUI;Arrest;Metzerott Rd
2025-00168779;07/31/2025 01:00:00;07/31/2025 - 08:01;Burglary;Investigation Pending;3800 block of Stadium Dr
2025-00169177;07/31/2025 22:06:00;07/31/2025 - 22:06;Other Incident;CBE;8100 block of La Plata Dr
2025-00169377;08/01/2025 01:51:00;08/01/2025 - 01:51;Warrant/Summons Service;Arrest;University Blvd
2025-00169666;08/01/2025 09:48:00;08/01/2025 - 09:48;Injured/Sick Person;CBE;4300 block of Rowalt Dr
2025-00169755;07/13/2025 10:30:00;08/01/2025 - 12:27;Other Incident;CBE;Paint Branch Trl / Iribe Center
2025-00169768;08/01/2025 12:40:00;08/01/2025 - 12:57;Fire;CBE;8000 block of Regents Dr
2025-00169793;08/01/2025 14:32:00;08/01/2025 - 14:33;Vandalism;Juvenile Arrest;4200 block of Lehigh Rd
2025-00169881;07/28/2025 17:00:00;08/01/2025 - 17:40;Injured Officer;CBE;New Hampshire Ave
2025-00170262;08/02/2025 03:50:00;08/02/2025 - 03:50;DWI/DUI;Arrest;Metzerott Rd
2025-00170818;08/02/2025 23:03:00;08/02/2025 - 23:03;DWI/DUI;Arrest;University Blvd
2025-00170881;08/03/2025 00:55:00;08/03/2025 - 00:55;DWI/DUI;Arrest;Adelphi Rd
2025-00170899;08/03/2025 02:02:00;08/03/2025 - 02:02;DWI/DUI;Arrest;Metzerott Rd
2025-00171034;08/03/2025 05:35:00;08/03/2025 - 06:21;Vehicle Tampering;Active/Pending;3400 block of Tulane Dr
2025-00171291;08/02/2025 12:06:00;08/03/2025 - 14:00;Theft;Unfounded;4300 block of Stadium Dr
2025-00171363;08/03/2025 15:24:00;08/03/2025 - 15:29;Other Incident;CBE;3400 block of Tulane Dr
2025-00171495;07/07/2025 07:00:00;08/03/2025 - 19:02;Theft;Investigation Pending;3800 block of Stadium Dr
2025-00171646;08/04/2025 00:47:00;08/04/2025 - 00:47;DWI/DUI;Arrest;University Blvd
2025-00171947;08/04/2025 11:13:00;08/04/2025 - 11:13;Assist Other Agency;CBE;4700 block of Berwyn House Rd
2025-00172140;08/02/2025 15:17:00;08/04/2025 - 16:03;Suspicious Person/Auto;Active/Pending;4100 block of Valley Dr
2025-00172638;08/05/2025 08:30:00;08/05/2025 - 08:47;Burglary;CBE;7500 block of Yale Ave
2025-00173026;08/05/2025 21:32:00;08/05/2025 - 21:32;Alcohol Violation;CBE;Baltimore Ave
2025-00173416;08/01/2025 14:00:00;08/06/2025 - 10:09;Threat Assessment;Active/Pending;4000 block of Union Dr
2025-00173696;08/06/2025 20:50:00;08/06/2025 - 20:50;CDS Violation;Active/Pending;8700 block of Boteler Ln
2025-00173711;08/06/2025 21:15:00;08/06/2025 - 22:51;Hazardous Condition;CBE;8100 block of Baltimore Ave
2025-00174022;08/04/2025 12:29:00;08/07/2025 - 10:07;Theft;Active/Pending;4200 block of Chapel Ln
2025-00174771;08/07/2025 21:46:00;08/08/2025 - 12:08;Theft;Active/Pending;4000 block of Campus Dr
2025-00174770;08/08/2025 12:04:00;08/08/2025 - 12:14;Assist Other Agency;CBE;7200 block of Baltimore Ave
2025-00175180;08/09/2025 01:51:00;08/09/2025 - 01:51;DWI/DUI;Arrest;Baltimore Ave
2025-00175519;08/09/2025 17:30:00;08/09/2025 - 17:33;Injured/Sick Person;CBE;815 at 7401 Baltimore Ave
2025-00176609;08/10/2025 21:30:00;08/11/2025 - 09:01;Theft from Auto;Active/Pending;3400 block of Tulane Dr
2025-00176623;08/11/2025 09:41:00;08/11/2025 - 09:41;Trespassing;Arrest;7700 block of Alumni Dr
2025-00176922;08/11/2025 17:16:00;08/11/2025 - 17:16;Other Incident;Unfounded;4700 block of Rossborough Ln
2025-00176960;08/10/2025 18:00:00;08/11/2025 - 18:43;Vandalism;Active/Pending;3400 block of Tulane Dr
2025-00177021;08/11/2025 21:16:00;08/11/2025 - 21:16;Injured/Sick Person;CBE;3800 block of Golf Course Rd
2025-00177195;08/12/2025 02:45:00;08/12/2025 - 02:45;Emergency Petition;CBE;7500 block of Baltimore Ave
2025-00177471;08/12/2025 12:34:00;08/12/2025 - 12:34;Check on the  Welfare;Active/Pending;4300 block of Rowalt Dr
2025-00177472;08/12/2025 12:15:00;08/12/2025 - 12:47;Damaged Property;Active/Pending;3400 block of Tulane Dr
2025-00177485;07/31/2025 08:00:00;08/12/2025 - 14:58;Fraud;CBE;7000 block of Preinkert Dr
2025-00177497;08/12/2025 13:00:00;08/12/2025 - 15:28;Threat Assessment;Active/Pending;7500 block of Baltimore Ave
2025-00177522;08/06/2025 00:00:00;08/12/2025 - 17:04;Fraud;Active/Pending;3400 block of Tulane Dr
2025-00177559;08/12/2025 18:52:00;08/12/2025 - 18:52;Suspicious Activity;CBE;8500 block of Paint Branch Dr
2025-00178038;08/13/2025 13:26:00;08/13/2025 - 13:26;Warrant/Summons Service;Arrest;7500 block of Baltimore Ave
2025-00178057;08/12/2025 20:00:00;08/13/2025 - 15:43;Assist Other Agency;CBE;4300 block of Hartwick Rd
2025-00178120;08/13/2025 17:00:00;08/13/2025 - 17:00;Other Incident;Active/Pending;8500 block of Paint Branch Dr
2025-00178378;08/13/2025 23:14:00;08/13/2025 - 23:14;Injured/Sick Person;CBE;4100 block of Valley Dr
2025-00178595;08/14/2025 09:25:00;08/14/2025 - 09:33;Other Incident;CBE;3900 block of Campus Dr
2025-00178600;08/11/2025 11:00:00;08/14/2025 - 10:10;Theft;Investigation Pending;4000 block of Stadium Dr
2025-00178847;08/14/2025 19:02:00;08/14/2025 - 19:02;Damage to State Property;CBE;3400 block of Tulane Dr
2025-00178897;08/14/2025 22:27:00;08/14/2025 - 22:27;Traffic Arrest;Arrest;Metzerott Rd
2025-00178929;08/14/2025 17:00:00;08/14/2025 - 23:59;Theft;Active/Pending;4100 block of Valley Dr
2025-00178936;08/15/2025 00:23:00;08/15/2025 - 00:23;Trespassing;Arrest;3900 block of Campus Dr
2025-00179218;08/15/2025 09:28:00;08/15/2025 - 09:28;Injured/Sick Person;CBE;Lot P2
2025-00179698;08/16/2025 01:42:00;08/16/2025 - 01:42;DWI/DUI;Arrest;Metzerott Rd
2025-00179712;08/16/2025 03:15:00;08/16/2025 - 03:15;DWI/DUI;Arrest;University Blvd
2025-00180048;08/16/2025 15:14:00;08/16/2025 - 15:14;Injured/Sick Person;CBE;4100 block of Valley Dr
2025-00180358;08/17/2025 03:14:00;08/17/2025 - 03:14;DWI/DUI;Arrest;University Blvd
2025-00180716;08/17/2025 14:50:00;08/17/2025 - 14:50;Suspicious Person/Auto;CBE;4200 block of Campus Dr
2025-00180863;08/17/2025 20:37:00;08/17/2025 - 20:37;DWI/DUI;Arrest;Greenmead Dr
2025-00180887;08/17/2025 22:22:00;08/17/2025 - 22:22;DWI/DUI;Arrest;Metzerott Rd
2025-00180980;08/18/2025 02:39:00;08/18/2025 - 02:39;DWI/DUI;Arrest;University Blvd
2025-00181238;08/18/2025 12:13:00;08/18/2025 - 12:13;Assist Other Agency;CBE;Baltimore Ave
2025-00181253;05/13/2025 15:00:00;08/18/2025 - 13:10;Theft;Active/Pending;4200 block of Stadium Dr
2025-00181255;08/18/2025 13:28:00;08/18/2025 - 13:28;Injured/Sick Person;CBE;7500 block of Baltimore Ave
2025-00181258;08/18/2025 13:57:00;08/18/2025 - 13:57;Missing Person/Runaway;CBE;7000 block of Preinkert Dr
2025-00181650;08/19/2025 05:34:00;08/19/2025 - 05:34;Warrant/Summons Service;Arrest;University Blvd
2025-00182190;08/19/2025 22:06:00;08/20/2025 - 01:53;Assist Other Agency;CBE;9000 block of Baltimore Ave
2025-00182273;08/19/2025 20:00:00;08/20/2025 - 05:53;Vandalism;Active/Pending;3400 block of Tulane Dr
2025-00182370;08/20/2025 09:00:00;08/20/2025 - 10:25;Assist Other Agency;Active/Pending;8200 block of Baltimore Ave
2025-00182428;08/20/2025 14:07:00;08/20/2025 - 14:07;Check on the  Welfare;Active/Pending;4200 block of Knox Rd
2025-00183158;08/21/2025 20:23:00;08/21/2025 - 20:23;Assist Other Agency;CBE;8300 block of Baltimore Ave
2025-00183222;08/21/2025 23:20:00;08/21/2025 - 23:28;CDS Violation;CBE;4100 block of Stadium Dr
2025-00183459;08/22/2025 08:25:00;08/22/2025 - 08:26;Theft;Active/Pending;8100 block of Paint Branch Dr
2025-00183469;08/01/2025 00:00:00;08/22/2025 - 09:14;Assist Other Agency;CBE;7500 block of Baltimore Ave
2025-00184259;08/23/2025 01:29:00;08/23/2025 - 01:29;DWI/DUI;Arrest;University Blvd
2025-00184283;08/23/2025 03:13:00;08/23/2025 - 03:13;DWI/DUI;Arrest;University Blvd
2025-00184284;08/23/2025 03:24:00;08/23/2025 - 03:24;CDS Violation;CBE;8000 block of Greenmead Dr
2025-00184591;08/23/2025 18:44:00;08/23/2025 - 18:44;Injured/Sick Person;CBE;Lot P2
2025-00184628;08/23/2025 20:52:00;08/23/2025 - 20:59;Extortion;Active/Pending;8400 block of Boteler Ln
2025-00184654;08/23/2025 22:45:00;08/23/2025 - 22:45;DWI/DUI;Arrest;University Blvd
2025-00184714;08/24/2025 01:17:00;08/24/2025 - 01:17;Injured/Sick Person;CBE;7200 block of Dartmouth Ave
2025-00185207;08/24/2025 17:00:00;08/24/2025 - 18:23;Extortion;Active/Pending;7500 block of Mowatt Ln
2025-00185404;08/25/2025 01:53:00;08/25/2025 - 01:53;Other Incident;CBE;Lot C1
2025-00185705;08/25/2025 11:50:00;08/25/2025 - 12:02;Emergency Petition;CBE;4100 block of Valley Dr
2025-00185712;08/22/2025 12:34:00;08/25/2025 - 12:28;Theft;Active/Pending;4200 block of Valley Dr
2025-00186065;08/26/2025 04:04:00;08/26/2025 - 04:04;Suspicious Person/Auto;CBE;University Blvd
2025-00186920;08/27/2025 14:12:00;08/27/2025 - 17:12;Suspicious Activity;CBE;8000 block of Regents Dr
2025-00187226;08/28/2025 00:29:00;08/28/2025 - 00:29;Injured/Sick Person;CBE;8200 block of Paint Branch Dr
2024-00200716;11/13/24 12:14;11/14/24 12:14;Check on the  Welfare;CBE;76, Symons Hall at 7998  Regents  Dr
2024-00209815;11/05/24;11/25/24 14:35;Other Incident;CBE;8000 block of  Regents  Dr
2024-00217232;12/03/24 21:30;12/03/24 22:38;Assist Other Agency;CBE;7300 block of  Baltimore  Ave
2024-00217866;12/04/24 12:40;12/04/24 13:37;Theft;Active/Pending;36, Plant Sciences Building at 4291  Fieldhouse  Dr
2024-00218279;12/05/24 00:32;12/05/24 00:32;DWI/DUI;Arrest;Baltimore  Ave
2024-00218724;12/05/24 17:38;12/05/24 17:38;False Report/Statement;CBE;4200 block of  Farm  Dr
2024-00219148;12/04/24 07:00;12/06/24 05:39;Theft;Active/Pending;7700 block of  Alumni  Dr
2024-00219605;12/06/24 19:41;12/06/24 19:41;Injured/Sick Person;CBE;7600 block of  Mowatt  Ln
2024-00219636;12/06/24 17:26;12/06/24 20:18;Theft;Unfounded;Edward St. John Learning and Teaching Center, ESJ at 4131  Campus  Dr
2024-00219664;12/06/24 21:50;12/06/24 22:17;Theft from Auto;Investigation Pending;University Courtyard #5 at 8500  Boteler  Ln
2024-00219670;12/06/24 22:29;12/06/24 22:29;CDS Violation;CBE;7500 block of  Calvert Service  Ln
2024-00219671;12/06/24 22:38;12/06/24 22:38;Injured/Sick Person;CBE;La Plata Hall at 8160  La Plata  Dr
2024-00219710;12/06/24 23:20;12/06/24 23:20;Injured/Sick Person;CBE;Riggs, Riggs Alumni, Riggs Alumni Center at 7801  Alumni  Dr
2024-00219770;12/07/24;12/07/24 00:39;Injured/Sick Person;Active/Pending;Easton, Easton Hall at 3917  Denton Service  Ln
2024-00219771;12/07/24 00:44;12/07/24 00:44;Injured/Sick Person;CBE;Commons 7, SCC 7, South Campus Commons 7 at 6801  Preinkert  Dr
2024-00219776;12/07/24 01:02;12/07/24 01:02;Injured/Sick Person;CBE;Denton, Denton Hall at 3854  Stadium  Dr
2024-00219790;12/07/24 01:45;12/07/24 01:52;Theft;Active/Pending;3400 block of  Tulane  Dr
2024-00221311;12/08/24 12:00;12/08/24 21:40;Theft;Investigation Pending;35, McKeldin Library at 7649  Library  Ln
2024-00221493;12/09/24 02:16;12/09/24 02:16;DWI/DUI;Arrest;3400 block of  Tulane  Dr
2024-00221842;12/09/24 11:45;12/09/24 11:45;Emergency Petition;Active/Pending;Health Center at 3983  Campus  Dr
2024-00221902;12/06/24 16:00;12/09/24 15:08;Assault;CBE;39, Van Munching, Van Munching Hall at 7699  Mowatt  Ln
2024-00221928;12/09/24 16:00;12/09/24 16:02;Assault;Active/Pending;Dairy, Stamp, Stamp Student Union, Student Union, Union at 3972  Campus  Dr
2024-00221941;11/07/24;12/09/24 16:34;Theft;Active/Pending;4200 block of  Stadium  Dr
2024-00221942;12/03/24 19:50;12/09/24 17:23;Theft;Investigation Pending;3400 block of  Tulane  Dr
2024-00221946;12/08/24 22:30;12/09/24 18:25;Theft;Active/Pending;98, Centreville, Centreville Hall at 4243  Valley  Dr
2024-00221983;12/09/24 21:50;12/09/24 21:50;Harassment/Stalking;Summons Issued;Washington Quad
2024-00222039;12/10/24 00:33;12/10/24 00:33;Hazardous Condition;CBE;Yahentamitsi at 4136  Stadium  Dr
2024-00222207;12/09/24 23:00;12/10/24 04:57;Theft;Active/Pending;Prince Frederick, Prince Frederick Hall at 7030  Preinkert  Dr
2024-00222325;12/09/24 19:00;12/10/24 09:55;Vandalism;Investigation Pending;Riggs, Riggs Alumni, Riggs Alumni Center at 7801  Alumni  Dr
2024-00222353;12/10/24 12:02;12/10/24 12:23;Harassment/Stalking;Active/Pending;4300 block of  Chapel  Ln
2024-00222792;12/11/24 00:18;12/11/24 00:18;Injured/Sick Person;CBE;4300 block of  Knox  Rd
2024-00222798;12/11/24 00:33;12/11/24 00:33;DWI/DUI;Arrest;Baltimore  Ave
2024-00222974;12/11/24 03:45;12/11/24 04:32;Theft from Auto;Active/Pending;University Courtyard #3 at 8300  Boteler  Ln
2024-00222995;12/10/24 21:00;12/11/24 05:57;Theft from Auto;Active/Pending;3400 block of  Tulane  Dr
2024-00223175;12/09/24 15:20;12/11/24 12:25;Lost Property;Active/Pending;Bio Psych, Biology-Psychology Building at 4094  Campus  Dr
2024-00223252;09/06/24 15:29;12/11/24 16:16;Theft;Active/Pending;4100 block of  Campus  Dr
2024-00223272;12/11/24 17:30;12/11/24 17:30;Assist Other Agency;CBE;Baltimore  Ave
2024-00223849;12/10/24 08:00;12/12/24 09:59;Injured/Sick Person;CBE;7, Pocomoke, Pocomoke Building, Police, UMDPS, UMPD at 7569  Baltimore  Ave
2024-00223958;12/12/24 10:50;12/12/24 11:40;Extortion;Investigation Pending;3400 block of  Tulane  Dr
2024-00223980;12/09/24 16:00;12/12/24 12:15;Injured Officer;CBE;Litton, Police Services & Training Facility at 7147  51st  Ave
2024-00224026;12/12/24 15:37;12/12/24 15:37;Injured/Sick Person;CBE;35, McKeldin Library at 7649  Library  Ln
